ID_usuario,Data_conta,Consumo_mensal_kWh,Variação_do_consumo,Média_consumo,Consumo_total_acumulado,Categoria,Num_moradores,Renda,Localização,Mês,Consumo_Anterior,Variação_do_consumo_prevista
1,2023-01-01,380,-2,380.0,380,Apartamento,4,7000,RS,1,382,Diminuição
1,2023-01-31,402,22,391.0,782,Apartamento,5,5000,RS,2,380,Aumento
1,2023-03-02,404,2,395.33,1186,Comércio,4,2000,RS,3,402,Aumento
1,2023-04-01,411,7,399.25,1597,Casa,2,7000,RJ,4,404,Aumento
1,2023-05-01,430,19,405.4,2027,Comércio,4,7000,MG,5,411,Aumento
2,2023-01-01,364,-7,364.0,364,Apartamento,3,7000,RJ,1,371,Diminuição
2,2023-01-31,387,23,375.5,751,Casa,3,7000,RJ,2,364,Aumento
2,2023-03-02,410,23,387.0,1161,Apartamento,3,7000,BA,3,387,Aumento
2,2023-04-01,424,14,396.25,1585,Apartamento,1,4000,BA,4,410,Aumento
2,2023-05-01,431,7,403.2,2016,Apartamento,4,4000,BA,5,424,Aumento
3,2023-01-01,226,-6,226.0,226,Apartamento,5,3000,RS,1,232,Diminuição
3,2023-01-31,253,27,239.5,479,Comércio,3,7000,SP,2,226,Aumento
3,2023-03-02,280,27,253.0,759,Apartamento,2,3000,SP,3,253,Aumento
3,2023-04-01,263,-17,255.5,1022,Comércio,4,4000,MG,4,280,Diminuição
3,2023-05-01,287,24,261.8,1309,Casa,4,7000,BA,5,263,Aumento
4,2023-01-01,248,-12,248.0,248,Casa,2,5000,BA,1,260,Diminuição
4,2023-01-31,277,29,262.5,525,Casa,2,3000,PR,2,248,Aumento
4,2023-03-02,285,8,270.0,810,Comércio,1,3000,MG,3,277,Aumento
4,2023-04-01,267,-18,269.25,1077,Casa,2,3000,SP,4,285,Diminuição
4,2023-05-01,266,-1,268.6,1343,Casa,1,2000,RJ,5,267,Diminuição
5,2023-01-01,372,-5,372.0,372,Comércio,3,5000,PR,1,377,Diminuição
5,2023-01-31,367,-5,369.5,739,Casa,3,2000,PR,2,372,Diminuição
5,2023-03-02,382,15,373.67,1121,Casa,3,6000,RJ,3,367,Aumento
